Time (s),Temperature (C),Temperature Error (C),DAC Voltage (%)
1636.268,40.111,-9.889,100
1636.468,40.179,-9.821,100
1636.868,40.246,-9.754,100
1637.068,40.348,-9.652,100
1637.268,40.416,-9.584,100
1637.468,40.518,-9.482,100
1637.868,40.688,-9.312,100
1638.068,40.79,-9.21,100
1638.268,40.892,-9.108,100
1638.668,41.13,-8.87,100
1638.868,41.266,-8.734,100
1639.068,41.368,-8.632,100
1639.268,41.538,-8.462,100
1639.668,41.81,-8.19,100
1639.868,41.946,-8.054,100
1640.068,42.082,-7.918,100
1640.268,42.218,-7.782,100
1640.668,42.558,-7.442,100
1640.868,42.694,-7.306,100
1641.068,42.83,-7.17,100
1641.268,43,-7,100
1641.668,43.34,-6.66,100
1641.868,43.476,-6.524,100
1642.068,43.612,-6.388,100
1642.268,43.816,-6.184,100
1642.668,44.123,-5.877,100
1642.868,44.293,-5.707,100
1643.068,44.463,-5.537,100
1643.268,44.633,-5.367,100
1643.668,44.973,-5.027,100
1643.868,45.143,-4.857,100
1644.068,45.313,-4.687,100
1644.268,45.484,-4.516,100
1644.668,45.858,-4.142,100
